timestamp,id,group,action
2016-10-19 06:15:21.955258,804291,control,view
2016-10-19 07:29:22.101883,812423,experiment,view
2016-10-19 07:29:57.516113,812423,experiment,click
2016-10-19 07:33:26.666061,387927,control,view
2016-10-19 07:51:17.158703,352709,experiment,view
2016-10-19 08:52:42.784212,627657,control,view
2016-10-19 09:36:01.218542,310916,control,view
2016-10-19 09:36:25.277975,574717,experiment,view
2016-10-19 09:36:55.405506,574717,experiment,click
2016-10-19 09:36:56.684199,310916,control,click
2016-10-19 10:49:32.929873,397362,control,view
2016-10-19 11:38:51.809287,223375,experiment,view
2016-10-19 11:52:37.346451,582618,control,view
2016-10-19 11:53:19.471642,681235,control,view
2016-10-19 12:13:11.114472,626553,control,view
2016-10-19 12:35:36.760284,793482,control,view
2016-10-19 12:41:43.166284,682534,control,view
2016-10-19 12:41:54.611328,682534,control,click
2016-10-19 13:14:50.310910,390289,control,view
2016-10-19 13:52:10.463983,855500,experiment,view
2016-10-19 13:53:58.617019,260441,control,view
2016-10-19 14:05:01.079163,263735,control,view
2016-10-19 14:05:56.048861,263735,control,click
2016-10-19 14:07:53.276544,216335,control,view
2016-10-19 14:08:09.288443,665088,experiment,view
2016-10-19 14:08:54.583549,542732,experiment,view
2016-10-19 14:10:23.944661,542732,experiment,click
2016-10-19 15:09:18.714390,870975,experiment,view
2016-10-19 15:48:42.565509,555956,control,view
2016-10-19 15:50:54.098819,736927,control,view
2016-10-19 16:17:10.547427,508060,experiment,view
2016-10-19 16:18:38.506675,508060,experiment,click
2016-10-19 16:45:23.307258,914942,experiment,view
2016-10-19 17:18:58.147591,784214,control,view
2016-10-19 17:20:36.786883,784214,control,click
2016-10-19 17:26:38.947964,873405,control,view
2016-10-19 17:35:07.216808,677015,experiment,view
2016-10-19 17:43:07.599113,712475,control,view
2016-10-19 17:43:18.164997,712475,control,click
2016-10-19 18:36:08.563338,289090,experiment,view
2016-10-19 19:34:22.070818,715493,experiment,view
2016-10-19 19:35:33.721405,715493,experiment,click
2016-10-19 20:23:59.052803,906248,experiment,view
2016-10-19 21:02:56.044875,318765,control,view
2016-10-19 21:14:28.983631,749850,control,view
2016-10-19 22:11:11.003750,374814,experiment,view
2016-10-19 22:32:52.344767,762241,control,view
2016-10-19 23:27:09.560449,330256,control,view
2016-10-19 23:55:21.188460,492854,control,view
2016-10-20 00:01:09.231906,687527,experiment,view
2016-10-20 00:04:59.896394,646339,experiment,view
2016-10-20 00:28:17.564493,194822,experiment,view
2016-10-20 00:56:49.793843,414848,control,view
2016-10-20 01:22:25.567552,718479,experiment,view
2016-10-20 01:37:40.296592,594923,control,view
2016-10-20 01:38:35.946749,594923,control,click
2016-10-20 03:05:27.534778,862380,experiment,view
2016-10-20 03:42:59.818755,396566,experiment,view
2016-10-20 04:20:27.152539,323435,experiment,view
2016-10-20 04:55:59.580388,698900,experiment,view
2016-10-20 04:57:32.264552,373612,experiment,view
2016-10-20 04:57:39.172088,373612,experiment,click
2016-10-20 05:03:01.343032,295305,control,view
2016-10-20 05:25:13.968000,428737,control,view
2016-10-20 06:12:12.559416,666358,experiment,view
2016-10-20 06:24:09.495230,862893,control,view
2016-10-20 06:30:31.628586,416879,control,view
2016-10-20 06:41:47.316314,812036,control,view
2016-10-20 06:49:09.091484,803060,experiment,view
2016-10-20 07:09:05.652992,726584,experiment,view
2016-10-20 07:12:12.263067,846590,experiment,view
2016-10-20 07:21:22.002423,664679,control,view
2016-10-20 07:51:54.999505,213569,experiment,view
2016-10-20 09:53:49.990656,563003,experiment,view
2016-10-20 10:18:31.760140,772446,control,view
2016-10-20 10:32:07.591463,473946,experiment,view
2016-10-20 11:15:52.439866,584087,experiment,view
2016-10-20 11:38:15.197856,557883,control,view
2016-10-20 11:41:59.984387,715900,control,view
2016-10-20 11:53:43.466030,299179,control,view
2016-10-20 12:35:27.376933,493483,control,view
2016-10-20 12:35:46.193623,493483,control,click
2016-10-20 12:35:49.380781,875695,experiment,view
2016-10-20 12:52:07.882049,279027,experiment,view
2016-10-20 12:53:25.906591,279027,experiment,click
2016-10-20 13:01:05.463700,706244,experiment,view
2016-10-20 13:02:38.767844,706244,experiment,click
2016-10-20 13:06:28.278790,859734,experiment,view
2016-10-20 13:10:36.013045,926105,experiment,view
2016-10-20 13:10:57.800132,926105,experiment,click
2016-10-20 14:28:24.322077,854005,control,view
2016-10-20 14:29:03.258474,854005,control,click
2016-10-20 15:02:01.749316,727645,control,view
2016-10-20 15:53:54.639585,869191,experiment,view
2016-10-20 15:58:58.723274,430776,experiment,view
2016-10-20 16:11:52.460447,596332,experiment,view
2016-10-20 16:13:29.832949,471450,control,view
2016-10-20 16:37:00.517121,845980,experiment,view
2016-10-20 16:59:22.045621,441858,control,view
2016-10-20 17:00:26.413772,441858,control,click
2016-10-20 17:11:08.375827,526482,experiment,view
2016-10-20 17:12:10.724026,526482,experiment,click
2016-10-20 17:53:28.548716,886317,experiment,view
2016-10-20 17:59:34.583503,581842,control,view
2016-10-20 18:26:00.402589,906000,experiment,view
2016-10-20 18:45:54.867115,795425,experiment,view
2016-10-20 19:01:58.647795,393074,control,view
2016-10-20 19:24:50.636047,925387,experiment,view
2016-10-20 19:25:04.210172,925387,experiment,click
2016-10-20 19:29:17.438261,367895,experiment,view
2016-10-20 19:37:16.259199,691525,control,view
2016-10-20 19:38:03.907882,691525,control,click
2016-10-20 20:05:02.475454,547511,experiment,view
2016-10-20 20:11:58.264167,723862,control,view
2016-10-20 20:32:44.592180,375490,control,view
2016-10-20 20:37:17.794798,670168,experiment,view
2016-10-20 21:05:39.160371,880866,control,view
2016-10-20 21:07:08.710914,880866,control,click
2016-10-20 21:37:50.294731,433314,control,view
2016-10-20 21:43:44.591783,318421,experiment,view
2016-10-20 22:08:50.634405,482532,control,view
2016-10-20 22:16:49.535497,621743,experiment,view
2016-10-20 22:17:53.101391,621743,experiment,click
2016-10-20 22:30:16.460276,760437,experiment,view
2016-10-20 23:27:47.691041,431357,control,view
2016-10-20 23:29:00.307036,353494,experiment,view
2016-10-20 23:29:50.894709,353494,experiment,click
2016-10-20 23:40:19.896900,318786,experiment,view
2016-10-20 23:40:46.330410,318786,experiment,click
2016-10-21 00:33:38.309986,838924,control,view
2016-10-21 00:51:59.907336,238073,experiment,view
2016-10-21 01:15:04.732963,456573,experiment,view
2016-10-21 01:59:06.408296,282432,control,view
2016-10-21 02:16:45.652777,897684,experiment,view
2016-10-21 02:18:13.228614,897684,experiment,click
2016-10-21 02:23:23.781286,492266,control,view
2016-10-21 02:24:47.564642,564447,control,view
2016-10-21 02:34:12.261693,829734,experiment,view
2016-10-21 03:56:46.224063,439673,experiment,view
2016-10-21 04:02:42.803967,184441,experiment,view
2016-10-21 04:03:23.554329,184441,experiment,click
2016-10-21 04:20:48.882641,718410,control,view
2016-10-21 04:20:52.503109,718410,control,click
2016-10-21 05:08:23.742616,866152,control,view
2016-10-21 05:15:02.210400,921450,control,view
2016-10-21 05:41:56.034123,697792,experiment,view
2016-10-21 05:42:07.091668,697792,experiment,click
2016-10-21 05:43:16.510064,544437,experiment,view
2016-10-21 05:43:57.187755,544437,experiment,click
2016-10-21 05:45:48.365318,610182,experiment,view
2016-10-21 06:03:32.830922,802948,experiment,view
2016-10-21 06:25:51.967693,563142,control,view
2016-10-21 06:26:00.797063,563142,control,click
2016-10-21 07:07:06.835032,210193,control,view
2016-10-21 07:09:39.029736,446953,experiment,view
2016-10-21 07:55:16.028398,341218,control,view
2016-10-21 07:55:33.612202,341218,control,click
2016-10-21 08:33:20.487470,596327,control,view
2016-10-21 10:43:40.643562,791949,control,view
2016-10-21 10:44:50.372760,791949,control,click
2016-10-21 12:04:29.630002,678243,control,view
2016-10-21 12:05:18.127081,678243,control,click
2016-10-21 12:17:16.420291,581393,experiment,view
2016-10-21 12:18:09.824975,581393,experiment,click
2016-10-21 12:24:19.658402,470017,control,view
2016-10-21 12:46:38.557750,619266,control,view
2016-10-21 12:47:14.798609,619266,control,click
2016-10-21 13:46:21.621903,626556,control,view
2016-10-21 15:29:45.041981,442704,control,view
2016-10-21 15:35:41.400527,361226,control,view
2016-10-21 15:36:05.609197,361226,control,click
2016-10-21 16:05:01.875754,927797,control,view
2016-10-21 16:06:24.857383,786964,control,view
2016-10-21 17:04:16.282850,484328,control,view
2016-10-21 17:25:17.326130,505422,control,view
2016-10-21 17:30:47.585276,845361,control,view
2016-10-21 17:36:34.549027,832329,control,view
2016-10-21 17:46:40.751495,519914,control,view
2016-10-21 18:07:18.920346,687698,control,view
2016-10-21 18:20:37.414072,327156,experiment,view
2016-10-21 19:53:21.464163,433886,experiment,view
2016-10-21 20:14:20.439469,417110,control,view
2016-10-21 20:15:27.295175,417110,control,click
2016-10-21 20:31:26.499152,544853,control,view
2016-10-21 20:31:30.115416,544853,control,click
2016-10-21 20:35:11.042136,481110,experiment,view
2016-10-21 20:38:37.013209,931739,control,view
2016-10-21 20:38:38.444963,931739,control,click
2016-10-21 20:54:02.481449,778714,control,view
2016-10-21 20:55:23.410206,778714,control,click
2016-10-21 22:06:45.150677,501053,control,view
2016-10-21 22:17:30.151914,632745,control,view
2016-10-21 22:17:34.663018,632745,control,click
2016-10-21 23:26:26.249325,685814,control,view
2016-10-21 23:32:01.727219,490815,experiment,view
2016-10-22 00:03:16.869878,633108,control,view
2016-10-22 00:41:27.042308,719480,control,view
2016-10-22 00:42:18.606940,842036,control,view
2016-10-22 00:42:27.969940,842036,control,click
2016-10-22 01:19:49.978186,806668,experiment,view
2016-10-22 01:23:40.526325,195303,control,view
2016-10-22 02:10:28.520823,241203,experiment,view
2016-10-22 02:11:53.048796,246856,control,view
2016-10-22 02:12:18.532529,263460,experiment,view
2016-10-22 02:14:22.634284,366439,experiment,view
2016-10-22 02:15:08.219268,366439,experiment,click
2016-10-22 03:27:12.022185,828039,control,view
2016-10-22 03:27:41.513218,828039,control,click
2016-10-22 03:31:33.720614,893692,experiment,view
2016-10-22 03:37:02.150846,241827,control,view
2016-10-22 03:49:51.277202,760661,control,view
2016-10-22 03:51:11.444038,346763,control,view
2016-10-22 03:51:52.374849,346763,control,click
2016-10-22 04:07:48.653137,921250,experiment,view
2016-10-22 06:30:25.032930,336874,experiment,view
2016-10-22 06:31:00.225579,336874,experiment,click
2016-10-22 06:43:36.455283,263681,control,view
2016-10-22 06:44:13.226339,263681,control,click
2016-10-22 06:58:06.745735,653936,control,view
2016-10-22 06:58:20.400161,653936,control,click
2016-10-22 08:31:40.184769,633783,control,view
2016-10-22 08:52:46.955431,452333,experiment,view
2016-10-22 08:53:58.377195,452333,experiment,click
2016-10-22 09:21:07.748503,566668,experiment,view
2016-10-22 09:26:55.349237,512294,experiment,view
2016-10-22 10:52:02.527354,596389,control,view
2016-10-22 11:05:44.086681,484988,control,view
2016-10-22 11:32:00.174254,544661,control,view
2016-10-22 11:32:05.174737,544661,control,click
2016-10-22 11:48:58.958301,475815,control,view
2016-10-22 11:56:48.422772,865328,experiment,view
2016-10-22 12:25:49.509405,345138,experiment,view
2016-10-22 12:26:19.397164,345138,experiment,click
2016-10-22 12:52:23.934351,537896,control,view
2016-10-22 12:53:52.454380,537896,control,click
2016-10-22 13:40:48.861213,768682,control,view
2016-10-22 13:41:06.785910,768682,control,click
2016-10-22 14:20:33.495482,339650,control,view
2016-10-22 14:21:24.704653,339650,control,click
2016-10-22 14:44:22.459266,566815,experiment,view
2016-10-22 14:47:32.161908,820455,experiment,view
2016-10-22 15:46:22.119746,245830,experiment,view
2016-10-22 15:46:30.416214,245830,experiment,click
2016-10-22 15:59:25.191073,702090,control,view
2016-10-22 16:11:13.002822,725470,experiment,view
2016-10-22 16:20:05.655892,893500,experiment,view
2016-10-22 16:21:22.833602,893500,experiment,click
2016-10-22 16:29:33.176007,302886,experiment,view
